
> latewatch@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env
✓ Ready in 4.8s

○ Compiling /api/realtime/notifications ...
 GET /api/realtime/notifications 200 in 8.5s (next.js: 1751ms, proxy.ts: 1183ms, application-code: 5.6s)
 GET /api/audit-trail?page=1&limit=20 200 in 2.1s (next.js: 28ms, proxy.ts: 39ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 15ms, proxy.ts: 45ms, application-code: 2.6s)
 GET /dashboard 200 in 42ms (next.js: 4ms, proxy.ts: 15ms, application-code: 23ms)
 GET /api/dashboard 200 in 1891ms (next.js: 19ms, proxy.ts: 17ms, application-code: 1856ms)
 GET /api/dashboard 200 in 2.7s (next.js: 10ms, proxy.ts: 20ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 6ms, proxy.ts: 23ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 9ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 1694ms (next.js: 9ms, proxy.ts: 22ms, application-code: 1662ms)
 GET /api/notifications?limit=50 200 in 3.3s (next.js: 4ms, proxy.ts: 630ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 3.3s (next.js: 3ms, proxy.ts: 637ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 1751ms (next.js: 3ms, proxy.ts: 28ms, application-code: 1720ms)
 GET /api/notifications?limit=50 200 in 2.4s (next.js: 4ms, proxy.ts: 26ms, application-code: 2.4s)
 GET /staff 200 in 42ms (next.js: 5ms, proxy.ts: 14ms, application-code: 23ms)
 GET /api/staff 200 in 309ms (next.js: 13ms, proxy.ts: 16ms, application-code: 279ms)
 GET /api/staff 200 in 311ms (next.js: 17ms, proxy.ts: 16ms, application-code: 278ms)
 GET /api/notifications?limit=50 200 in 1380ms (next.js: 7ms, proxy.ts: 22ms, application-code: 1351ms)
 GET /entries 200 in 34ms (next.js: 6ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/staff?active=true 200 in 328ms (next.js: 17ms, proxy.ts: 50ms, application-code: 261ms)
 GET /api/entries?date=2026-05-01 200 in 310ms (next.js: 26ms, proxy.ts: 33ms, application-code: 251ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 334ms (next.js: 21ms, proxy.ts: 50ms, application-code: 263ms)
 GET /api/entries?date=2026-05-01 200 in 273ms (next.js: 4ms, proxy.ts: 11ms, application-code: 258ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 826ms (next.js: 38ms, proxy.ts: 32ms, application-code: 756ms)
 GET /api/staff?active=true 200 in 840ms (next.js: 32ms, proxy.ts: 33ms, application-code: 775ms)
 GET /api/notifications?limit=50 200 in 1451ms (next.js: 14ms, proxy.ts: 54ms, application-code: 1383ms)
 GET /api/notifications?limit=50 200 in 1314ms (next.js: 5ms, proxy.ts: 23ms, application-code: 1287ms)
 GET /api/notifications?limit=50 200 in 1841ms (next.js: 12ms, proxy.ts: 23ms, application-code: 1806ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 11ms, proxy.ts: 24ms, application-code: 2.6s)
 GET /exports 200 in 41ms (next.js: 8ms, proxy.ts: 13ms, application-code: 21ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 295ms (next.js: 12ms, proxy.ts: 28ms, application-code: 255ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 298ms (next.js: 17ms, proxy.ts: 28ms, application-code: 253ms)
 GET /api/notifications?limit=50 200 in 1355ms (next.js: 8ms, proxy.ts: 32ms, application-code: 1315ms)
 GET /api/notifications?limit=50 200 in 3.6s (next.js: 4ms, proxy.ts: 15ms, application-code: 3.5s)
 GET /api/notifications?limit=50 200 in 1955ms (next.js: 3ms, proxy.ts: 12ms, application-code: 1940ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 6ms, proxy.ts: 20ms, application-code: 2.3s)
 GET /audit-trail 200 in 42ms (next.js: 5ms, proxy.ts: 16ms, application-code: 21ms)
 GET /api/audit-trail?page=1&limit=20 200 in 635ms (next.js: 26ms, proxy.ts: 33ms, application-code: 576ms)
 GET /api/audit-trail?page=1&limit=20 200 in 696ms (next.js: 18ms, proxy.ts: 43ms, application-code: 635ms)
 GET /api/notifications?limit=50 200 in 1466ms (next.js: 18ms, proxy.ts: 34ms, application-code: 1414ms)
 GET /api/notifications?limit=50 200 in 3.6s (next.js: 5ms, proxy.ts: 19ms, application-code: 3.6s)
 GET /calendar 200 in 51ms (next.js: 5ms, proxy.ts: 20ms, application-code: 26ms)
 GET /api/notifications?limit=50 200 in 3.8s (next.js: 6ms, proxy.ts: 17ms, application-code: 3.8s)
 GET /exports 200 in 50ms (next.js: 5ms, proxy.ts: 23ms, application-code: 22ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 759ms (next.js: 18ms, proxy.ts: 34ms, application-code: 707ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 792ms (next.js: 12ms, proxy.ts: 36ms, application-code: 744ms)
 GET /calendar 200 in 41ms (next.js: 4ms, proxy.ts: 17ms, application-code: 20ms)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 8ms, proxy.ts: 43ms, application-code: 2.9s)
 GET /audit-trail 200 in 41ms (next.js: 5ms, proxy.ts: 12ms, application-code: 24ms)
 GET /api/notifications?limit=50 200 in 2.4s (next.js: 3ms, proxy.ts: 17ms, application-code: 2.3s)
 GET /api/audit-trail?page=1&limit=20 200 in 846ms (next.js: 16ms, proxy.ts: 25ms, application-code: 805ms)
 GET /api/audit-trail?page=1&limit=20 200 in 908ms (next.js: 16ms, proxy.ts: 18ms, application-code: 873ms)
 GET /api/notifications?limit=50 200 in 1649ms (next.js: 14ms, proxy.ts: 17ms, application-code: 1618ms)
 GET /dashboard 200 in 50ms (next.js: 4ms, proxy.ts: 25ms, application-code: 21ms)
 GET /api/dashboard 200 in 1246ms (next.js: 18ms, proxy.ts: 22ms, application-code: 1205ms)
 GET /api/dashboard 200 in 1275ms (next.js: 13ms, proxy.ts: 23ms, application-code: 1238ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 7ms, proxy.ts: 24ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 3.4s (next.js: 6ms, proxy.ts: 34ms, application-code: 3.4s)
 GET /api/notifications?limit=50 200 in 3.8s (next.js: 16ms, proxy.ts: 49ms, application-code: 3.7s)
 GET /api/notifications?limit=50 200 in 1512ms (next.js: 3ms, proxy.ts: 14ms, application-code: 1495ms)
 GET /audit-trail 200 in 42ms (next.js: 4ms, proxy.ts: 18ms, application-code: 20ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1149ms (next.js: 14ms, proxy.ts: 34ms, application-code: 1101ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1951ms (next.js: 18ms, proxy.ts: 34ms, application-code: 1899ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 8ms, proxy.ts: 32ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 1497ms (next.js: 3ms, proxy.ts: 15ms, application-code: 1478ms)
 GET /dashboard 200 in 39ms (next.js: 4ms, proxy.ts: 13ms, application-code: 22ms)
 GET /api/notifications?limit=50 200 in 1967ms (next.js: 5ms, proxy.ts: 20ms, application-code: 1942ms)
 GET /api/dashboard 200 in 1419ms (next.js: 16ms, proxy.ts: 31ms, application-code: 1373ms)
 GET /api/dashboard 200 in 1437ms (next.js: 11ms, proxy.ts: 34ms, application-code: 1392ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 8ms, proxy.ts: 33ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 1334ms (next.js: 3ms, proxy.ts: 19ms, application-code: 1312ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 5ms, proxy.ts: 27ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 12ms, proxy.ts: 21ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 4ms, proxy.ts: 17ms, application-code: 2.8s)
 GET /staff 200 in 39ms (next.js: 5ms, proxy.ts: 11ms, application-code: 23ms)
 GET /api/staff 200 in 331ms (next.js: 13ms, proxy.ts: 19ms, application-code: 299ms)
 GET /api/staff 200 in 332ms (next.js: 17ms, proxy.ts: 17ms, application-code: 298ms)
 GET /dashboard 200 in 37ms (next.js: 4ms, proxy.ts: 15ms, application-code: 18ms)
 GET /api/notifications?limit=50 200 in 1730ms (next.js: 6ms, proxy.ts: 24ms, application-code: 1700ms)
 GET /api/dashboard 200 in 1336ms (next.js: 15ms, proxy.ts: 20ms, application-code: 1300ms)
 GET /api/notifications?limit=50 200 in 1825ms (next.js: 8ms, proxy.ts: 27ms, application-code: 1791ms)
 GET /api/dashboard 200 in 1865ms (next.js: 9ms, proxy.ts: 26ms, application-code: 1830ms)
 GET /exports 200 in 34ms (next.js: 4ms, proxy.ts: 11ms, application-code: 19ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 299ms (next.js: 11ms, proxy.ts: 18ms, application-code: 270ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 307ms (next.js: 15ms, proxy.ts: 19ms, application-code: 272ms)
 GET /api/notifications?limit=50 200 in 1379ms (next.js: 7ms, proxy.ts: 19ms, application-code: 1353ms)
✓ Compiled in 84ms
✓ Compiled in 83ms
✓ Compiled in 88ms
 GET /api/notifications?limit=50 200 in 4.1s (next.js: 4ms, proxy.ts: 27ms, application-code: 4.0s)
 GET /api/notifications?limit=50 200 in 6.0s (next.js: 5ms, proxy.ts: 19ms, application-code: 6.0s)
 GET /api/notifications?limit=50 200 in 3.3s (next.js: 4ms, proxy.ts: 16ms, application-code: 3.3s)
 GET /api/notifications?limit=50 200 in 3.5s (next.js: 3ms, proxy.ts: 14ms, application-code: 3.4s)
 GET /dashboard 200 in 41ms (next.js: 4ms, proxy.ts: 15ms, application-code: 22ms)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 4ms, proxy.ts: 13ms, application-code: 3.0s)
 GET /api/dashboard 200 in 1606ms (next.js: 113ms, proxy.ts: 17ms, application-code: 1476ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 8ms, proxy.ts: 20ms, application-code: 2.1s)
 GET /api/dashboard 200 in 2.5s (next.js: 94ms, proxy.ts: 20ms, application-code: 2.4s)
 GET /staff 200 in 42ms (next.js: 4ms, proxy.ts: 15ms, application-code: 22ms)
 GET /api/staff 200 in 278ms (next.js: 18ms, proxy.ts: 19ms, application-code: 241ms)
 GET /api/staff 200 in 292ms (next.js: 10ms, proxy.ts: 20ms, application-code: 262ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 9ms, proxy.ts: 19ms, application-code: 2.2s)
 GET /entries 200 in 409ms (next.js: 152ms, proxy.ts: 205ms, application-code: 52ms)
 GET /api/entries?date=2026-05-01 200 in 312ms (next.js: 28ms, proxy.ts: 33ms, application-code: 251ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 326ms (next.js: 24ms, proxy.ts: 40ms, application-code: 262ms)
 GET /api/staff?active=true 200 in 337ms (next.js: 17ms, proxy.ts: 41ms, application-code: 279ms)
 GET /api/entries?date=2026-05-01 200 in 286ms (next.js: 4ms, proxy.ts: 24ms, application-code: 258ms)
 GET /api/staff?active=true 200 in 1099ms (next.js: 17ms, proxy.ts: 48ms, application-code: 1034ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 1101ms (next.js: 29ms, proxy.ts: 48ms, application-code: 1024ms)
 GET /api/notifications?limit=50 200 in 1419ms (next.js: 13ms, proxy.ts: 42ms, application-code: 1364ms)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 18ms, proxy.ts: 37ms, application-code: 2.8s)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 5ms, proxy.ts: 16ms, application-code: 2.8s)
 GET /audit-trail 200 in 187ms (next.js: 132ms, proxy.ts: 15ms, application-code: 40ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1102ms (next.js: 12ms, proxy.ts: 20ms, application-code: 1071ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1173ms (next.js: 17ms, proxy.ts: 19ms, application-code: 1137ms)
 GET /api/notifications?limit=50 200 in 3.4s (next.js: 7ms, proxy.ts: 26ms, application-code: 3.3s)
 GET /api/notifications?limit=50 200 in 3.4s (next.js: 17ms, proxy.ts: 24ms, application-code: 3.4s)
 GET /api/notifications?limit=50 200 in 2.4s (next.js: 11ms, proxy.ts: 21ms, application-code: 2.4s)
 GET /dashboard 200 in 35ms (next.js: 5ms, proxy.ts: 11ms, application-code: 20ms)
 GET /api/dashboard 200 in 2.3s (next.js: 24ms, proxy.ts: 29ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 10ms, proxy.ts: 32ms, application-code: 2.2s)
 GET /api/dashboard 200 in 2.3s (next.js: 15ms, proxy.ts: 32ms, application-code: 2.3s)
✓ Compiled in 87ms
 POST /api/notifications 200 in 1159ms (next.js: 5ms, proxy.ts: 13ms, application-code: 1142ms)
 GET /api/notifications?limit=50 200 in 3.7s (next.js: 4ms, proxy.ts: 12ms, application-code: 3.7s)
 GET /staff 200 in 43ms (next.js: 4ms, proxy.ts: 17ms, application-code: 22ms)
 GET /api/notifications?limit=50 200 in 1429ms (next.js: 4ms, proxy.ts: 17ms, application-code: 1408ms)
 GET /api/staff 200 in 292ms (next.js: 11ms, proxy.ts: 21ms, application-code: 260ms)
 GET /api/staff 200 in 294ms (next.js: 16ms, proxy.ts: 15ms, application-code: 263ms)
 GET /api/notifications?limit=50 200 in 1466ms (next.js: 4ms, proxy.ts: 17ms, application-code: 1445ms)
 GET /entries 200 in 41ms (next.js: 4ms, proxy.ts: 17ms, application-code: 19ms)
 GET /api/notifications?limit=50 200 in 1376ms (next.js: 6ms, proxy.ts: 22ms, application-code: 1348ms)
 GET /api/staff?active=true 200 in 359ms (next.js: 20ms, proxy.ts: 43ms, application-code: 296ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 347ms (next.js: 24ms, proxy.ts: 30ms, application-code: 293ms)
 GET /api/entries?date=2026-05-01 200 in 344ms (next.js: 28ms, proxy.ts: 24ms, application-code: 293ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 259ms (next.js: 3ms, proxy.ts: 8ms, application-code: 248ms)
 GET /api/entries?date=2026-05-01 200 in 270ms (next.js: 5ms, proxy.ts: 19ms, application-code: 246ms)
 GET /api/staff?active=true 200 in 1304ms (next.js: 23ms, proxy.ts: 33ms, application-code: 1248ms)
 GET /api/notifications?limit=50 200 in 1366ms (next.js: 15ms, proxy.ts: 39ms, application-code: 1311ms)
✓ Compiled in 90ms
 GET /audit-trail 200 in 204ms (next.js: 137ms, proxy.ts: 22ms, application-code: 44ms)
 GET /api/audit-trail?page=1&limit=20 200 in 537ms (next.js: 16ms, proxy.ts: 24ms, application-code: 498ms)
 GET /api/audit-trail?page=1&limit=20 200 in 556ms (next.js: 23ms, proxy.ts: 23ms, application-code: 510ms)
 GET /api/notifications?limit=50 200 in 1357ms (next.js: 9ms, proxy.ts: 23ms, application-code: 1325ms)
 GET /api/notifications?limit=50 200 in 1387ms (next.js: 4ms, proxy.ts: 25ms, application-code: 1359ms)
 GET /api/notifications?limit=50 200 in 1459ms (next.js: 6ms, proxy.ts: 30ms, application-code: 1422ms)
 GET /api/notifications?limit=50 200 in 1596ms (next.js: 8ms, proxy.ts: 34ms, application-code: 1554ms)
 GET /api/notifications?limit=50 200 in 1458ms (next.js: 5ms, proxy.ts: 22ms, application-code: 1431ms)
 GET /api/notifications?limit=50 200 in 1366ms (next.js: 5ms, proxy.ts: 27ms, application-code: 1333ms)
 GET /api/notifications?limit=50 200 in 3.6s (next.js: 5ms, proxy.ts: 37ms, application-code: 3.6s)
✓ Compiled in 173ms
 GET /audit-trail 200 in 666ms (next.js: 199ms, proxy.ts: 23ms, application-code: 443ms)
 GET /api/realtime/token?rnd=5974546364692651 200 in 736ms (next.js: 3ms, proxy.ts: 29ms, application-code: 704ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1701ms (next.js: 19ms, proxy.ts: 16ms, application-code: 1666ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 10ms, proxy.ts: 15ms, application-code: 2.2s)
 GET /audit-trail 200 in 83ms (next.js: 4ms, proxy.ts: 23ms, application-code: 56ms)
 GET /dashboard 200 in 45ms (next.js: 5ms, proxy.ts: 11ms, application-code: 28ms)
 GET /api/realtime/token?rnd=7050494385797051 200 in 10.0s (next.js: 14ms, proxy.ts: 22ms, application-code: 10.0s)
 GET /api/notifications?limit=50 500 in 10.8s (next.js: 9ms, proxy.ts: 23ms, application-code: 10.7s)
 GET /api/audit-trail?page=1&limit=20 500 in 11.2s (next.js: 17ms, proxy.ts: 20ms, application-code: 11.2s)
 GET /api/dashboard 500 in 10.9s (next.js: 23ms, proxy.ts: 20ms, application-code: 10.8s)
 GET /api/notifications?limit=50 500 in 11.0s (next.js: 10ms, proxy.ts: 24ms, application-code: 11.0s)
 GET /api/dashboard 500 in 11.3s (next.js: 16ms, proxy.ts: 21ms, application-code: 11.3s)
 GET /api/realtime/token?rnd=7667928553056534 200 in 10.0s (next.js: 4ms, proxy.ts: 16ms, application-code: 10.0s)
 GET /api/notifications?limit=50 500 in 10.3s (next.js: 5ms, proxy.ts: 28ms, application-code: 10.2s)
 GET /api/notifications?limit=50 500 in 10.6s (next.js: 5ms, proxy.ts: 39ms, application-code: 10.6s)
 GET /api/realtime/token?rnd=5167728416436137 200 in 10.0s (next.js: 5ms, proxy.ts: 15ms, application-code: 10.0s)
 GET /api/notifications?limit=50 500 in 10.8s (next.js: 4ms, proxy.ts: 14ms, application-code: 10.8s)
 GET /api/realtime/token?rnd=8936797165867764 200 in 10.0s (next.js: 4ms, proxy.ts: 8ms, application-code: 10.0s)
 GET /api/notifications?limit=50 500 in 10.8s (next.js: 7ms, proxy.ts: 33ms, application-code: 10.7s)
 GET /api/notifications?limit=50 500 in 10.5s (next.js: 4ms, proxy.ts: 43ms, application-code: 10.5s)
 GET /staff 200 in 47ms (next.js: 5ms, proxy.ts: 13ms, application-code: 29ms)
 GET /entries 200 in 46ms (next.js: 5ms, proxy.ts: 14ms, application-code: 27ms)
 GET /api/realtime/dashboard 200 in 481ms (next.js: 11ms, proxy.ts: 11ms, application-code: 459ms)
 GET /api/realtime/notifications 200 in 485ms (next.js: 6ms, proxy.ts: 9ms, application-code: 469ms)
 GET /api/notifications?limit=50 500 in 10.7s (next.js: 8ms, proxy.ts: 23ms, application-code: 10.7s)
 GET /api/staff 500 in 11.0s (next.js: 14ms, proxy.ts: 22ms, application-code: 11.0s)
 GET /api/staff 500 in 11.4s (next.js: 19ms, proxy.ts: 17ms, application-code: 11.3s)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 10.9s (next.js: 18ms, proxy.ts: 16ms, application-code: 10.9s)
 GET /api/staff?active=true 500 in 11.2s (next.js: 13ms, proxy.ts: 18ms, application-code: 11.2s)
 GET /api/notifications?limit=50 500 in 11.3s (next.js: 8ms, proxy.ts: 21ms, application-code: 11.3s)
 GET /exports 200 in 67ms (next.js: 19ms, proxy.ts: 16ms, application-code: 32ms)
 GET /calendar 200 in 43ms (next.js: 5ms, proxy.ts: 12ms, application-code: 26ms)
 GET /audit-trail 200 in 44ms (next.js: 4ms, proxy.ts: 13ms, application-code: 27ms)
 GET /exports 200 in 40ms (next.js: 4ms, proxy.ts: 15ms, application-code: 20ms)
 GET /calendar 200 in 41ms (next.js: 4ms, proxy.ts: 12ms, application-code: 26ms)
 GET /audit-trail 200 in 42ms (next.js: 4ms, proxy.ts: 14ms, application-code: 24ms)
 GET /exports 200 in 42ms (next.js: 4ms, proxy.ts: 17ms, application-code: 20ms)
 GET /calendar 200 in 46ms (next.js: 4ms, proxy.ts: 21ms, application-code: 21ms)
 GET /audit-trail 200 in 48ms (next.js: 5ms, proxy.ts: 21ms, application-code: 22ms)
 GET /api/realtime/notifications 200 in 491ms (next.js: 12ms, proxy.ts: 17ms, application-code: 463ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 11.1s (next.js: 25ms, proxy.ts: 29ms, application-code: 11.0s)
 GET /api/staff?active=true 500 in 11.4s (next.js: 22ms, proxy.ts: 26ms, application-code: 11.4s)
 GET /api/entries?date=2026-05-01 500 in 11.9s (next.js: 14ms, proxy.ts: 26ms, application-code: 11.8s)
 GET /api/entries?date=2026-05-01 500 in 11.5s (next.js: 9ms, proxy.ts: 17ms, application-code: 11.5s)
 GET /dashboard 200 in 51ms (next.js: 5ms, proxy.ts: 23ms, application-code: 24ms)
 GET /calendar 200 in 41ms (next.js: 4ms, proxy.ts: 16ms, application-code: 21ms)
 GET /calendar 200 in 47ms (next.js: 4ms, proxy.ts: 22ms, application-code: 20ms)
 GET /api/audit-trail?page=1&limit=20 500 in 11.5s (next.js: 21ms, proxy.ts: 18ms, application-code: 11.4s)
 GET /api/notifications?limit=50 500 in 11.6s (next.js: 8ms, proxy.ts: 27ms, application-code: 11.6s)
 GET /api/realtime/notifications 200 in 3.5s (next.js: 15ms, proxy.ts: 22ms, application-code: 3.4s)
 GET /api/realtime/audit-trail 200 in 3.5s (next.js: 22ms, proxy.ts: 21ms, application-code: 3.4s)
 GET /exports 200 in 38ms (next.js: 5ms, proxy.ts: 14ms, application-code: 20ms)
 GET /api/realtime/notifications 200 in 2.0s (next.js: 4ms, proxy.ts: 18ms, application-code: 1992ms)
 GET /api/audit-trail?page=1&limit=20 500 in 10.8s (next.js: 10ms, proxy.ts: 21ms, application-code: 10.8s)
 GET /calendar 200 in 55ms (next.js: 6ms, proxy.ts: 14ms, application-code: 34ms)
 GET /calendar 200 in 58ms (next.js: 6ms, proxy.ts: 11ms, application-code: 41ms)
 GET /api/realtime/notifications 200 in 5.5s (next.js: 26ms, proxy.ts: 19ms, application-code: 5.5s)
 GET /api/notifications?limit=50 500 in 10.7s (next.js: 9ms, proxy.ts: 17ms, application-code: 10.7s)
 GET /entries 200 in 39ms (next.js: 5ms, proxy.ts: 12ms, application-code: 22ms)
 GET /api/notifications?limit=50 500 in 10.4s (next.js: 3ms, proxy.ts: 15ms, application-code: 10.4s)
 GET /api/notifications?limit=50 500 in 10.7s (next.js: 10ms, proxy.ts: 32ms, application-code: 10.6s)
 GET /api/entries?start=2026-05-01&end=2026-05-31 500 in 11.0s (next.js: 13ms, proxy.ts: 25ms, application-code: 11.0s)
 GET /api/entries?start=2026-05-01&end=2026-05-31 500 in 11.4s (next.js: 18ms, proxy.ts: 23ms, application-code: 11.3s)
 GET /api/realtime/token?rnd=9414669558498436 200 in 8.5s (next.js: 13ms, proxy.ts: 22ms, application-code: 8.4s)
 GET /api/notifications?limit=50 500 in 11.0s (next.js: 14ms, proxy.ts: 17ms, application-code: 11.0s)
 GET /api/notifications?limit=50 500 in 10.8s (next.js: 5ms, proxy.ts: 15ms, application-code: 10.7s)
 GET /api/entries?date=2026-05-01 500 in 10.9s (next.js: 19ms, proxy.ts: 20ms, application-code: 10.8s)
 GET /api/staff?active=true 500 in 11.5s (next.js: 7ms, proxy.ts: 20ms, application-code: 11.5s)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 12.2s (next.js: 13ms, proxy.ts: 19ms, application-code: 12.2s)
 GET /staff 200 in 150ms (next.js: 15ms, proxy.ts: 40ms, application-code: 95ms)
 GET /dashboard 200 in 131ms (next.js: 15ms, proxy.ts: 70ms, application-code: 46ms)
 GET /api/realtime/notifications 200 in 195ms (next.js: 45ms, proxy.ts: 41ms, application-code: 109ms)
 GET /api/staff?active=true 500 in 11.9s (next.js: 3ms, proxy.ts: 9ms, application-code: 11.9s)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 11.8s (next.js: 5ms, proxy.ts: 12ms, application-code: 11.8s)
 GET /api/entries?date=2026-05-01 500 in 12.0s (next.js: 4ms, proxy.ts: 16ms, application-code: 11.9s)
 GET /api/dashboard 500 in 10.7s (next.js: 16ms, proxy.ts: 38ms, application-code: 10.7s)
 GET /api/notifications?limit=50 500 in 10.9s (next.js: 4ms, proxy.ts: 18ms, application-code: 10.9s)
 GET /api/notifications?limit=50 500 in 11.2s (next.js: 50ms, proxy.ts: 41ms, application-code: 11.1s)
 GET /api/notifications?limit=50 500 in 11.1s (next.js: 7ms, proxy.ts: 40ms, application-code: 11.1s)
 GET /staff 200 in 67ms (next.js: 31ms, proxy.ts: 14ms, application-code: 23ms)
 GET /staff 200 in 71ms (next.js: 6ms, proxy.ts: 14ms, application-code: 51ms)
 GET /api/realtime/dashboard 200 in 3.6s (next.js: 4ms, proxy.ts: 20ms, application-code: 3.5s)
 GET /api/realtime/notifications 200 in 6.6s (next.js: 4ms, proxy.ts: 13ms, application-code: 6.6s)
 GET /api/dashboard 500 in 10.9s (next.js: 3ms, proxy.ts: 7ms, application-code: 10.9s)
 GET /api/staff 500 in 10.0s (next.js: 16ms, proxy.ts: 29ms, application-code: 10.0s)
 GET /api/notifications?limit=50 500 in 10.6s (next.js: 12ms, proxy.ts: 29ms, application-code: 10.6s)
 GET /api/staff 500 in 11.6s (next.js: 22ms, proxy.ts: 29ms, application-code: 11.5s)
 GET /api/realtime/token?rnd=3133126853278365 200 in 4.1s (next.js: 18ms, proxy.ts: 3.7s, application-code: 402ms)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 11ms, proxy.ts: 26ms, application-code: 2.8s)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 14ms, proxy.ts: 50ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 31ms, proxy.ts: 39ms, application-code: 2.9s)
✓ Compiled in 229ms
 GET /api/realtime/notifications 200 in 37.4s (next.js: 26ms, proxy.ts: 24ms, application-code: 37.3s)
 GET /api/realtime/dashboard 200 in 37.4s (next.js: 24ms, proxy.ts: 31ms, application-code: 37.3s)
 GET /staff 200 in 590ms (next.js: 9ms, proxy.ts: 22ms, application-code: 559ms)
 GET /api/staff 200 in 374ms (next.js: 36ms, proxy.ts: 75ms, application-code: 264ms)
 GET /api/realtime/token?rnd=8357132285430128 200 in 434ms (next.js: 28ms, proxy.ts: 69ms, application-code: 338ms)
 GET /api/notifications?limit=50 200 in 1464ms (next.js: 26ms, proxy.ts: 70ms, application-code: 1369ms)
 GET /entries 200 in 83ms (next.js: 10ms, proxy.ts: 23ms, application-code: 50ms)
 GET /api/staff?active=true 200 in 339ms (next.js: 20ms, proxy.ts: 57ms, application-code: 262ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 340ms (next.js: 24ms, proxy.ts: 51ms, application-code: 264ms)
 GET /api/entries?date=2026-05-01 200 in 345ms (next.js: 30ms, proxy.ts: 49ms, application-code: 266ms)
 GET /api/entries?date=2026-05-01 200 in 287ms (next.js: 5ms, proxy.ts: 32ms, application-code: 251ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 809ms (next.js: 38ms, proxy.ts: 37ms, application-code: 733ms)
 GET /api/staff?active=true 200 in 827ms (next.js: 32ms, proxy.ts: 48ms, application-code: 747ms)
 GET /api/notifications?limit=50 200 in 1422ms (next.js: 20ms, proxy.ts: 66ms, application-code: 1336ms)
 GET /staff 200 in 116ms (next.js: 48ms, proxy.ts: 27ms, application-code: 41ms)
✓ Compiled in 174ms
 GET /api/staff 200 in 787ms (next.js: 23ms, proxy.ts: 28ms, application-code: 737ms)
